Date : 2023-06-15 06:41:10
Directory : d:\Projects\CodeExpresso\CodeExpresso-4
Total : 155 files,  37006 codes, 1776 comments, 2107 blanks, all 40889 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     25,898 |         25 |          6 |     25,929 |
| JavaScript         |         61 |      5,070 |      1,042 |      1,259 |      7,371 |
| CSS                |         11 |      2,730 |        457 |        513 |      3,700 |
| HTML               |         27 |      1,871 |        242 |        272 |      2,385 |
| XML                |         46 |      1,411 |         10 |         56 |      1,477 |
| Firebase Rules     |          2 |         17 |          0 |          1 |         18 |
| JSON with Comments |          1 |          9 |          0 |          0 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        155 |     37,006 |      1,776 |      2,107 |     40,889 |
| . (Files)                                                                         |         11 |     25,941 |         29 |          9 |     25,979 |
| assets                                                                            |         31 |        865 |          6 |         37 |        908 |
| assets\gameImages                                                                 |          1 |         52 |          0 |          1 |         53 |
| assets\images                                                                     |         14 |        534 |          6 |         20 |        560 |
| assets\themes                                                                     |         16 |        279 |          0 |         16 |        295 |
| dist                                                                              |         63 |      2,178 |        341 |        311 |      2,830 |
| favicon                                                                           |          3 |         60 |          0 |          3 |         63 |
| src                                                                               |         25 |      4,931 |      1,020 |      1,254 |      7,205 |
| src (Files)                                                                       |         17 |      3,938 |        881 |      1,036 |      5,855 |
| src\firebase                                                                      |          2 |        391 |         49 |         74 |        514 |
| src\general                                                                       |          6 |        602 |         90 |        144 |        836 |
| src\general (Files)                                                               |          3 |        243 |         20 |         39 |        302 |
| src\general\tests                                                                 |          3 |        359 |         70 |        105 |        534 |
| styles                                                                            |          7 |      1,178 |        138 |        223 |      1,539 |
| templates                                                                         |         15 |      1,853 |        242 |        270 |      2,365 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Projects\CodeExpresso\CodeExpresso-4\CodeExpresso-4.code-workspace             | JSON with Comments |          9 |          0 |          0 |          9 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\gameImages\map.json                | JSON               |         52 |          0 |          1 |         53 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\CodeExpressoNavTitle.svg    | XML                |          3 |          0 |          1 |          4 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\back.svg                    | XML                |          9 |          0 |          1 |         10 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\back_default.svg            | XML                |         30 |          0 |          1 |         31 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\back_hover.svg              | XML                |         30 |          0 |          1 |         31 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\center.svg                  | XML                |         74 |          1 |          2 |         77 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\default_profile_pic.svg     | XML                |         60 |          1 |          2 |         63 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\gold_coffee_bean.svg        | XML                |          9 |          0 |          1 |         10 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\google_icon.svg             | XML                |         73 |          1 |          2 |         76 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\left.svg                    | XML                |         74 |          1 |          2 |         77 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\profile.svg                 | XML                |          9 |          0 |          1 |         10 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\right.svg                   | XML                |         88 |          1 |          2 |         91 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\settings.svg                | XML                |          9 |          0 |          1 |         10 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\shopping_cart.svg           | XML                |          9 |          0 |          1 |         10 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\images\x_icon.svg                  | XML                |         57 |          1 |          2 |         60 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\themes\coffee.svg                  | XML                |         31 |          0 |          1 |         32 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\themes\coffee_profile_icon.svg     | XML                |          9 |          0 |          1 |         10 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\themes\coffee_settings_icon.svg    | XML                |          9 |          0 |          1 |         10 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\themes\fantasy.svg                 | XML                |        110 |          0 |          1 |        111 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\themes\fantasy_button.svg          | XML                |          9 |          0 |          1 |         10 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\themes\fantasy_levels_button.svg   | XML                |         10 |          0 |          1 |         11 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\themes\fantasy_profile_icon.svg    | XML                |          9 |          0 |          1 |         10 |
| d:\Projects\CodeExpresso\CodeExpresso-4\assets\themes\fantasy_settings_icon.svg   | XML                |          9 |          0 |          1 |         10 |
